"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M","S1903_C02_004M"
"id","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Total!!Estimate!!One race!!Black or African American","Total!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Total!!Estimate!!Two or more races","Total!!Margin of Error!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native"
"9700000US0100007","Hoover City School District, Alabama","31346","1780","75.4","3.7","15.8","3.6","N","N","N","N","N","N","N","N","N","N","N","N","74.3","3.8","4.3","1.8","40.2","4.3","35.1","4.2","20.4","2.7","20832","1331","N","N","N","N","N","N","N","N","N","N","10514","1601","60.1","8.6","57.5","8.4","2.6","1.9","39.9","8.6","31.5","8.2","8.4","4.8","23.4","(X)","21.9","(X)","26.1","(X)","70449","7981","80358","7046","43097","19553","-","57230","28195","-","**","N","N","66346","54399","47299","39597","80930","7033","34879","8191","70776","10570","92047","17110","50040","18138","98880","9147","101447","18287","92426","17402","111521","9287","37841","10481","76580","47040","43165","7338","37719","3150","37703","3205","42619","32672","52748","10878","45744","8975","61793","4601","(X)","(X)","(X)","(X)","(X)","(X)","**"
"9700000US0100270","Baldwin County School District, Alabama","77978","3040","89.2","1.6","7.3","1.0","N","N","N","N","N","N","N","N","N","N","N","N","87.5","1.4","2.8","1.2","31.0","1.9","37.8","1.9","28.4","1.4","56774","2773","37.6","3.2","62.4","3.2","78.2","3.0","17.6","2.6","4.2","1.6","21204","2399","49.9","5.8","43.1","5.7","6.7","4.4","50.1","5.8","40.8","6.3","9.4","3.7","26.2","(X)","27.5","(X)","22.7","(X)","48378","2633","50524","2149","29033","9882","93643","21622","685","-","**","64357","25787","28693","962","57538","35788","50660","2069","22537","30662","50131","5592","59041","7659","40863","4264","57055","5924","51518","5497","62626","6707","69612","8791","26545","5350","34554","9844","27224","4958","22970","6547","18497","3448","59041","55206","31378","3875","24757","7681","50034","36334","(X)","(X)","(X)","(X)","(X)","(X)","892"
"9700000US0100390","Birmingham City School District, Alabama","88192","3684","25.6","1.9","70.5","1.9","N","N","N","N","N","N","N","N","N","N","3.3","0.8","23.8","1.9","5.4","1.0","35.4","2.4","39.6","2.3","19.7","1.5","47133","1884","43.1","3.6","56.9","3.6","46.2","3.1","47.1","2.9","6.7","1.8","41059","3119","53.1","3.2","47.3","3.4","5.8","1.9","46.9","3.2","39.8","3.4","7.1","2.1","35.1","(X)","40.4","(X)","28.6","(X)","30701","1518","41313","4352","26746","2322","-","40451","18060","N","N","N","N","56328","48820","30712","20208","42148","5328","12659","4286","32859","4193","34714","3237","24127","4057","36585","2395","25827","4390","46068","4976","60820","5708","23347","2604","31875","18546","21206","1820","18236","2989","17024","1468","35432","11032","27133","7660","21106","6523","50071","18574","(X)","(X)","(X)","(X)","(X)","(X)","**"
"9700000US0101020","Cullman County School District, Alabama","25632","1404","96.5","1.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","95.2","1.5","4.0","1.9","29.0","3.4","40.1","3.1","26.9","2.6","17947","1463","N","N","N","N","N","N","N","N","N","N","7685","1069","47.4","8.3","40.9","7.2","6.5","5.1","52.6","8.3","43.6","8.2","9.0","6.1","27.8","(X)","32.2","(X)","16.8","(X)","38435","3401","39083","3509","2,500-","***","25139","43435","16987","-","**","N","N","N","N","N","N","39696","3327","35112","20568","37929","6007","43904","7533","30689","5163","47517","4737","40312","4537","49882","4187","54171","6403","31438","5041","31196","5728","18431","4889","17007","2853","16875","2444","20764","15729","22145","9630","20517","9679","29816","26734","(X)","(X)","(X)","(X)","(X)","(X)","24541"
"9700000US0101230","Dothan City School District, Alabama","25231","1080","66.9","2.1","30.3","1.8","N","N","N","N","N","N","N","N","N","N","N","N","64.5","2.3","4.4","1.1","33.1","2.5","38.3","2.1","24.2","1.9","16780","946","42.3","3.8","57.7","3.8","68.1","3.4","27.4","3.2","4.5","1.2","8451","736","60.0","4.1","54.7","4.1","5.3","1.8","40.0","4.1","32.7","4.2","7.3","2.5","29.1","(X)","29.4","(X)","28.1","(X)","42665","2738","52717","4172","22400","3010","N","N","N","-","**","50644","34172","56875","14324","N","N","53441","4011","17258","3478","47137","4230","48705","5120","34570","2680","54109","4380","50758","12047","55837","4856","76225","3860","19367","4774","36184","7179","25388","4318","21533","1822","20462","3120","46859","18615","33750","4720","31737","4007","46611","6864","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0101290","Elmore County School District, Alabama","25044","1429","80.8","3.8","17.8","3.7","N","N","N","N","N","N","N","N","N","N","N","N","78.7","3.7","2.8","2.3","35.4","4.1","41.9","3.4","19.9","2.5","18163","1454","N","N","N","N","N","N","N","N","N","N","6881","1220","56.1","9.5","50.7","8.9","5.5","4.6","43.9","9.5","39.9","9.4","4.0","3.2","21.7","(X)","22.3","(X)","20.3","(X)","52469","5712","54675","6538","44535","11107","N","N","N","-","**","-","**","N","N","16480","732","55717","6847","60534","6389","49337","5027","61830","5143","40517","4444","61075","6741","51859","11930","65000","7660","70272","7784","26697","18750","51287","17684","34937","6202","31206","7588","29649","5408","69205","146979","40851","12631","42174","12701","27599","21855","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0101800","Huntsville City School District, Alabama","70499","2350","65.1","2.3","29.7","2.2","N","N","N","N","N","N","N","N","N","N","N","N","62.6","2.4","4.7","1.3","33.1","2.6","39.3","2.5","23.0","1.7","40689","2021","41.2","3.3","58.8","3.3","69.6","3.3","21.5","2.7","8.9","2.6","29810","2641","53.8","3.8","49.9","3.8","3.9","1.3","46.2","3.8","38.9","4.0","7.3","3.0","26.9","(X)","28.9","(X)","23.6","(X)","46407","3013","62085","4392","25476","2586","45426","47491","23574","-","**","32500","18675","N","N","27556","14053","65218","5190","19063","10146","46140","5493","53387","6549","45113","5998","64217","5771","58472","18395","66037","5780","81960","7993","25741","3450","36742","2104","26947","2034","23344","4430","22168","3481","46974","18125","31495","7046","31611","8229","31187","19809","(X)","(X)","(X)","(X)","(X)","(X)","37929"
"9700000US0101920","Jefferson County School District, Alabama","88485","3097","69.5","1.9","28.0","1.9","N","N","N","N","N","N","N","N","N","N","N","N","68.4","1.8","2.6","1.0","31.0","2.4","41.9","2.2","24.5","1.8","60225","2455","36.3","3.4","63.7","3.4","74.0","2.4","20.6","2.3","5.5","1.3","28260","2726","53.6","4.8","47.1","4.7","6.5","2.6","46.4","4.8","40.6","4.8","5.8","2.1","34.1","(X)","35.0","(X)","31.3","(X)","47789","3432","50963","2348","41423","5822","N","27431","13100","-","**","N","N","53446","50078","35429","6602","51136","2279","27201","10968","54736","5897","54388","4237","34678","3327","59224","4769","58516","10006","59514","4698","72374","5296","29049","4219","48411","7734","29513","3563","25804","2490","25037","2566","44601","29274","35099","7800","31780","5240","49903","34992","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0102220","Madison County School District, Alabama","49350","2231","78.0","3.0","18.3","2.8","N","N","N","N","N","N","N","N","N","N","N","N","77.5","3.0","1.8","0.9","35.1","3.8","42.8","3.4","20.3","2.9","35743","2007","N","N","N","N","N","N","N","N","N","N","13607","2006","56.9","8.0","53.1","8.6","3.8","3.0","43.1","8.0","38.7","8.0","4.4","3.1","27.1","(X)","24.7","(X)","29.4","(X)","62092","3214","64344","6851","50805","9372","N","79547","23937","N","N","92817","89355","46803","7586","97576","87576","64652","7786","30026","23292","61774","7620","78988","7047","42116","4202","75576","8291","63930","10948","79151","4267","82758","3671","51082","8473","36624","10850","35625","8110","25925","12424","25685","11341","42222","135382","42500","7843","40449","10264","77224","77869","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0102370","Mobile County School District, Alabama","151234","2771","62.8","1.2","33.7","1.3","N","N","N","N","N","N","N","N","N","N","N","N","60.9","1.2","4.4","0.8","31.2","1.3","41.2","1.1","23.2","0.9","99111","3062","43.0","2.2","57.0","2.2","66.0","2.2","29.0","1.9","5.0","1.0","52123","3084","52.4","3.6","48.6","3.5","3.8","1.3","47.6","3.6","40.4","3.4","7.2","1.4","26.3","(X)","28.3","(X)","21.3","(X)","39736","2825","50574","1915","26205","1299","N","N","N","-","**","43426","40260","33065","4172","40714","24544","50683","1731","20978","3236","42694","6122","47678","3210","32853","2659","50794","1765","44885","7450","53299","2784","65154","4062","22785","2503","51074","7799","24070","2940","19369","3071","18028","2791","48354","10546","32073","5431","28454","5284","43485","14161","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0102430","Montgomery County School District, Alabama","89972","1840","42.7","1.3","53.5","1.3","N","N","N","N","N","N","N","N","N","N","N","N","41.7","1.4","5.8","1.4","37.2","1.3","36.3","1.3","20.7","1.1","57692","2558","45.1","3.1","54.9","3.1","59.8","3.1","32.2","3.2","8.0","1.8","32280","2370","55.0","3.6","47.7","3.5","7.3","2.5","45.0","3.6","36.1","3.9","8.9","3.1","30.5","(X)","32.5","(X)","24.3","(X)","41705","2088","57862","4192","32825","3757","-","78723","7895","2,500-","***","53105","45013","25063","17017","38117","13758","59070","4256","11890","5649","43006","3089","48866","5939","37115","1916","53167","3612","43575","4619","59276","4414","73128","6573","25497","4207","37554","15191","26937","3791","25175","3601","23232","3399","38106","6973","29703","7897","24789","5858","53375","18573","(X)","(X)","(X)","(X)","(X)","(X)","**"
"9700000US0103030","Shelby County School District, Alabama","63917","1677","84.9","1.4","10.8","1.2","N","N","N","N","N","N","N","N","N","N","3.5","0.6","83.4","1.4","2.5","1.0","37.4","2.0","42.2","2.1","17.8","1.1","45875","2137","46.7","3.0","53.3","3.0","79.8","2.9","16.1","2.8","4.1","1.4","18042","1701","52.8","4.8","47.2","4.7","5.6","2.3","47.2","4.8","40.7","5.1","6.5","2.8","22.7","(X)","24.6","(X)","17.2","(X)","65045","5169","65189","4795","60414","25364","N","100308","9554","-","**","45124","28042","70993","58678","37552","17574","65656","4247","26477","6099","70846","5514","71681","10746","45467","5940","73533","4733","76680","7080","71010","5499","84601","2924","30619","7960","51067","25490","36803","6027","31057","3541","29147","2891","59263","8464","45021","9896","47726","9823","36318","24812","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0103360","Tuscaloosa City School District, Alabama","30992","2015","57.5","3.5","39.6","3.5","N","N","N","N","N","N","N","N","N","N","N","N","54.1","3.7","15.0","3.0","34.8","3.4","32.9","3.3","17.4","2.9","17579","1452","N","N","N","N","N","N","N","N","N","N","13413","1728","54.6","6.6","44.8","6.6","9.8","3.7","45.4","6.6","29.8","6.2","15.6","5.5","34.5","(X)","38.1","(X)","29.1","(X)","37555","3308","45059","5410","29291","4872","N","N","N","-","**","-","**","16981","13543","22650","13451","46222","5927","14957","6052","39076","9959","50267","8586","41775","6826","50103","7267","46943","23337","50744","6504","77073","7921","30658","7621","17247","23323","20303","4042","19190","4338","19451","7341","18390","7994","22336","8322","18271","5442","29962","12017","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0103390","Tuscaloosa County School District, Alabama","36729","1655","78.8","2.9","20.0","2.8","N","N","N","N","N","N","N","N","N","N","N","N","77.0","3.0","2.3","1.6","34.5","2.7","42.3","2.9","20.9","2.4","27154","1502","N","N","N","N","N","N","N","N","N","N","9575","1450","53.5","6.7","49.9","6.9","3.6","1.9","46.5","6.7","43.3","7.0","3.2","2.5","31.2","(X)","31.6","(X)","28.0","(X)","45221","4680","50485","6308","34101","3907","N","N","N","-","**","-","**","-","**","N","N","51929","5889","10106","19352","57615","7983","52945","12121","33365","1943","54720","5902","57667","10828","53594","6276","64949","9010","30330","9031","30060","24562","23100","4569","18176","3986","16955","2913","40750","54398","31455","12138","32021","12265","19393","38030","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0200180","Anchorage School District, Alaska","105569","1780","73.7","1.6","6.7","1.0","5.0","0.8","6.3","0.9","N","N","N","N","5.9","1.2","7.5","0.9","69.6","1.4","5.2","1.0","40.2","1.9","41.2","1.8","13.4","1.1","68717","2536","51.1","3.0","48.9","3.0","71.7","2.7","20.0","2.6","8.3","1.6","36852","2882","50.4","4.4","39.1","3.7","11.3","3.0","49.6","4.4","39.3","4.3","10.4","2.8","19.4","(X)","20.3","(X)","14.5","(X)","72575","4103","81445","4649","41653","18468","61629","52397","13100","56267","28027","35275","23967","49169","17594","48854","8370","83359","4966","38085","4415","70975","6431","89153","5993","50998","10176","86790","3434","74867","6631","97711","8094","102266","4939","41307","10452","62474","18483","47205","3985","43514","6493","36184","2414","71812","23943","50522","5919","42308","4809","98247","30894","(X)","(X)","(X)","(X)","(X)","(X)","44780"
"9700000US0200510","Matanuska-Susitna Borough School District, Alaska","31483","764","89.4","1.1","N","N","4.2","0.9","N","N","N","N","N","N","4.1","1.1","N","N","87.6","1.2","4.0","1.0","35.3","1.5","46.7","1.8","14.0","1.1","23006","1058","47.1","2.3","52.9","2.3","80.4","2.6","12.7","2.0","7.0","1.8","8477","838","41.0","5.0","31.2","4.6","9.8","3.4","59.0","5.0","46.5","5.8","12.5","3.6","28.7","(X)","27.2","(X)","27.7","(X)","67486","3143","69641","3706","N","N","49676","43750","20387","-","**","N","N","61771","51333","63977","38342","69409","3762","57412","15834","70897","4455","75196","8016","35466","6709","79765","3307","76875","6108","83370","5302","89447","7148","31491","3377","56667","12565","33413","5844","28963","10565","24254","5486","53102","27233","34770","6904","30162","8836","48924","16138","(X)","(X)","(X)","(X)","(X)","(X)","13293"
"9700000US0200600","Fairbanks North Star Borough School District, Alaska","35944","1523","83.1","2.7","N","N","N","N","N","N","N","N","N","N","N","N","N","N","79.5","2.8","6.2","2.1","43.9","3.2","38.2","3.0","11.7","1.6","22091","2084","N","N","N","N","N","N","N","N","N","N","13853","1906","43.2","6.8","33.8","7.5","9.5","5.0","56.8","6.8","46.4","7.6","10.4","5.2","25.7","(X)","31.1","(X)","17.2","(X)","66539","6646","70755","4088","55081","40172","N","82699","62429","N","N","N","N","39102","24525","68728","12889","71293","4592","48202","13865","61361","7062","74086","5324","47594","15254","81336","9680","75723","10391","88249","8552","89866","6730","35759","10160","37210","30498","40749","4524","40775","6191","34718","5769","50485","9607","40714","22834","38865","10651","78108","59685","(X)","(X)","(X)","(X)","(X)","(X)","N"
"9700000US0400295","Kingman Unified School District, Arizona","25529","2022","92.9","2.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","87.9","3.1","1.8","1.1","23.1","4.9","40.2","5.2","35.0","4.5","14305","1647","N","N","N","N","N","N","N","N","N","N","11224","1864","54.5","7.7","38.8","8.6","15.7","7.3","45.5","7.7","32.8","6.6","12.6","7.4","28.0","(X)","30.5","(X)","23.7","(X)","31226","3388","31509","3395","N","N","-","32821","14819","-","**","13977","720","N","N","15083","6814","32484","3503","11250","15585","46714","7483","26301","4583","32369","5260","38659","7577","30481","7798","42739","7613","51026","6533","17871","6262","33732","17295","21176","4049","19678","6980","18107","3887","31161","24156","21837","3535","19665","8068","22043","27017","(X)","(X)","(X)","(X)","(X)","(X)","**"
"9700000US0400680","Amphitheater Unified District, Arizona","56413","2497","84.9","2.1","N","N","N","N","4.2","1.2","N","N","N","N","N","N","17.7","2.0","71.8","2.5","7.7","1.8","25.0","2.6","35.4","2.9","31.9","2.3","32854","2143","34.7","3.6","65.3","3.6","72.9","3.1","19.9","2.8","7.2","2.1","23559","2081","56.0","5.1","46.7","4.8","9.3","2.8","44.0","5.1","34.9","4.9","9.1","2.7","25.8","(X)","26.4","(X)","22.8","(X)","41490","2328","42756","2850","22801","6155","45822","40965","14310","-","**","34846","8539","58861","26376","32251","4984","45251","4019","14199","3165","40603","3860","54700","7962","41297","4312","58244","4879","51564","7855","62409","6302","73249","5763","27415","3845","28520","9337","25052","2899","25863","5062","21795","2219","43068","6542","24334","3890","21957","3705","39338","37112","(X)","(X)","(X)","(X)","(X)","(X)","12203"
"9700000US0401870","Chandler Unified District, Arizona","81441","2687","83.2","2.0","5.0","1.3","N","N","6.6","1.1","N","N","N","N","N","N","15.7","1.8","70.2","2.3","2.8","1.1","40.2","2.5","36.1","2.3","20.8","1.6","59321","2137","48.5","2.9","51.5","2.9","81.0","2.9","12.4","2.6","6.6","1.6","22120","2541","52.2","5.5","39.7","5.3","12.5","3.2","47.8","5.5","34.1","5.0","13.7","3.6","28.8","(X)","28.2","(X)","29.1","(X)","73645","3559","71691","3633","85298","24145","111306","90406","14564","105963","27753","67429","5799","78462","12949","61158","5016","75264","3707","31642","18631","83915","5089","82158","7493","47941","4222","82923","3989","89021","7871","79630","3404","93067","4528","36875","8189","71406","29298","42293","4545","34226","3927","30828","3229","61170","20200","53846","7666","46264","14404","68119","18020","(X)","(X)","(X)","(X)","(X)","(X)","98053"
